bank_account_id,bank_code,bank_name,country,currency,opened_at,shared_group_id
bank_000394,812,台新銀行,TW,TWD,2025-10-10T11:36:40,
bank_000395,004,臺灣銀行,TW,TWD,2025-07-26T22:02:17,
bank_000396,005,土地銀行,TW,TWD,2025-08-01T12:45:33,
bank_000397,006,合作金庫,TW,TWD,2025-11-10T11:10:05,
bank_000398,013,國泰世華,TW,TWD,2025-08-26T21:58:17,
bank_000399,008,華南銀行,TW,TWD,2025-11-14T20:42:36,
bank_000400,812,台新銀行,SG,TWD,2025-08-05T00:07:07,
bank_000401,006,合作金庫,TW,TWD,2025-11-17T20:40:40,
bank_000402,008,華南銀行,TW,TWD,2025-12-19T23:19:28,
bank_000403,700,中華郵政,TW,TWD,2025-07-30T10:22:39,
bank_000404,812,台新銀行,TW,TWD,2025-07-14T03:36:50,
bank_000405,005,土地銀行,TW,TWD,2025-08-23T11:17:12,
bank_000406,812,台新銀行,TW,TWD,2025-12-14T15:14:27,
bank_000407,006,合作金庫,TW,TWD,2025-09-30T16:26:15,
bank_000408,006,合作金庫,TW,TWD,2025-10-08T20:17:18,
bank_000409,008,華南銀行,AE,TWD,2025-08-24T13:03:57,
bank_000410,008,華南銀行,TW,TWD,2025-12-07T21:50:58,
bank_000411,004,臺灣銀行,TW,TWD,2025-08-09T10:36:47,
bank_000412,008,華南銀行,TW,TWD,2025-08-22T09:23:32,
bank_000413,812,台新銀行,TW,TWD,2025-10-16T17:42:27,
bank_000414,004,臺灣銀行,TW,TWD,2025-09-20T15:54:02,
bank_000415,700,中華郵政,TW,TWD,2025-09-30T15:36:50,
bank_000416,700,中華郵政,TW,TWD,2025-08-10T14:29:37,
bank_000417,005,土地銀行,TW,TWD,2025-07-19T01:22:07,
bank_000418,008,華南銀行,TW,TWD,2025-12-26T21:39:22,
bank_000419,013,國泰世華,TW,TWD,2025-07-12T17:27:35,
bank_000420,004,臺灣銀行,TW,TWD,2025-12-25T12:46:37,
bank_000421,005,土地銀行,HK,TWD,2025-11-03T22:25:19,
bank_000422,700,中華郵政,TW,TWD,2025-09-13T15:08:42,
bank_000423,013,國泰世華,TW,TWD,2025-11-11T01:57:15,
bank_000424,004,臺灣銀行,TW,TWD,2025-12-10T07:36:08,
bank_000425,009,彰化銀行,TW,TWD,2025-08-20T17:29:52,
bank_000426,013,國泰世華,TW,TWD,2025-12-05T08:44:04,
bank_000427,008,華南銀行,TW,TWD,2025-09-12T23:01:41,
bank_000428,004,臺灣銀行,TW,TWD,2025-12-04T23:17:59,
bank_000429,006,合作金庫,TW,TWD,2025-11-01T16:07:48,
bank_000430,013,國泰世華,TW,TWD,2025-12-09T14:58:44,
bank_000431,009,彰化銀行,TW,TWD,2025-09-20T10:15:53,
bank_000432,005,土地銀行,TW,TWD,2025-08-30T14:14:17,
bank_000433,004,臺灣銀行,TW,TWD,2025-08-20T03:19:06,
bank_000434,005,土地銀行,TW,TWD,2025-07-25T12:23:52,
bank_000435,700,中華郵政,TW,TWD,2025-08-08T18:42:42,
bank_000436,700,中華郵政,TW,TWD,2025-11-12T15:46:22,
bank_000437,700,中華郵政,TW,TWD,2025-12-04T09:40:02,
bank_000438,008,華南銀行,TW,TWD,2025-07-17T22:28:56,
bank_000439,013,國泰世華,TW,TWD,2025-07-31T13:18:38,
bank_000440,008,華南銀行,GB,TWD,2025-09-04T23:30:30,
bank_000441,812,台新銀行,GB,TWD,2025-12-28T11:37:50,
bank_000442,812,台新銀行,TW,TWD,2025-09-03T14:08:19,
bank_000443,004,臺灣銀行,TW,TWD,2025-07-06T08:02:08,
bank_000444,700,中華郵政,TW,TWD,2025-08-23T13:08:30,
bank_000445,700,中華郵政,TW,TWD,2025-07-06T11:16:29,
bank_000446,005,土地銀行,TW,TWD,2025-08-02T04:40:06,
bank_000447,812,台新銀行,HK,TWD,2025-07-05T12:15:38,
bank_000448,009,彰化銀行,TW,TWD,2025-11-25T16:40:37,
bank_000449,006,合作金庫,TW,TWD,2025-07-28T13:05:51,
bank_000450,009,彰化銀行,TW,TWD,2025-09-01T16:42:33,
bank_000451,812,台新銀行,TW,TWD,2025-09-03T10:13:36,
bank_000452,008,華南銀行,TW,TWD,2025-09-24T12:07:56,
bank_000453,006,合作金庫,AE,TWD,2025-11-03T18:46:34,
bank_000454,009,彰化銀行,TW,TWD,2025-12-11T11:08:05,
bank_000455,006,合作金庫,TW,TWD,2025-08-09T08:48:05,
bank_000456,009,彰化銀行,TW,TWD,2025-09-06T23:40:27,
bank_000457,005,土地銀行,TW,TWD,2025-07-24T12:14:02,
bank_000458,004,臺灣銀行,TW,TWD,2025-09-25T14:05:53,
bank_000459,812,台新銀行,TW,TWD,2025-11-01T23:29:58,
bank_000460,700,中華郵政,TW,TWD,2025-09-06T08:36:10,
bank_000461,700,中華郵政,GB,TWD,2025-08-27T13:04:10,
bank_000462,008,華南銀行,TW,TWD,2025-07-05T19:42:17,
bank_000463,009,彰化銀行,SG,TWD,2025-09-17T20:35:01,
bank_000464,006,合作金庫,TW,TWD,2025-12-21T22:59:03,
bank_000465,812,台新銀行,TW,TWD,2025-12-14T13:58:17,
bank_000466,005,土地銀行,TW,TWD,2025-09-22T19:11:38,
bank_000467,700,中華郵政,TW,TWD,2025-07-20T08:17:29,
bank_000468,812,台新銀行,TW,TWD,2025-11-20T23:22:56,
bank_000469,009,彰化銀行,TW,TWD,2025-09-13T16:57:41,
bank_000470,700,中華郵政,TW,TWD,2025-10-06T13:28:32,
bank_000471,008,華南銀行,TW,TWD,2025-10-12T12:12:12,
bank_000472,008,華南銀行,TW,TWD,2025-10-17T15:21:08,
bank_000473,700,中華郵政,TW,TWD,2025-08-03T11:12:26,
bank_000474,700,中華郵政,TW,TWD,2025-07-14T08:44:47,
bank_000475,700,中華郵政,TW,TWD,2025-12-18T11:00:54,
bank_000476,700,中華郵政,TW,TWD,2025-10-06T13:08:47,
bank_000477,006,合作金庫,TW,TWD,2025-11-13T19:57:25,
bank_000478,700,中華郵政,TW,TWD,2025-09-08T07:00:21,
bank_000479,004,臺灣銀行,TW,TWD,2025-12-31T07:44:32,
bank_000480,013,國泰世華,TW,TWD,2025-08-17T10:41:06,
bank_000481,013,國泰世華,US,TWD,2025-07-12T18:23:03,
bank_000482,006,合作金庫,US,TWD,2025-12-27T23:14:45,
bank_000483,004,臺灣銀行,TW,TWD,2025-12-26T18:57:57,
bank_000484,700,中華郵政,TW,TWD,2025-08-17T11:43:22,
bank_000485,013,國泰世華,TW,TWD,2025-12-04T12:04:15,
bank_000486,006,合作金庫,TW,TWD,2025-11-29T14:58:50,
bank_000487,004,臺灣銀行,TW,TWD,2025-09-12T12:39:53,
bank_000488,812,台新銀行,TW,TWD,2025-12-02T04:29:30,
bank_000489,700,中華郵政,TW,TWD,2025-08-04T18:23:26,
bank_000490,008,華南銀行,TW,TWD,2025-07-20T03:01:42,
bank_000491,013,國泰世華,TW,TWD,2025-10-20T11:51:51,
bank_000492,004,臺灣銀行,TW,TWD,2025-09-23T22:17:24,
bank_000493,009,彰化銀行,TW,TWD,2025-08-18T12:44:53,
bank_000494,700,中華郵政,TW,TWD,2025-08-08T15:44:42,
bank_000495,700,中華郵政,TW,TWD,2025-08-18T16:08:54,
bank_000496,004,臺灣銀行,TW,TWD,2025-09-08T13:33:22,
bank_000497,812,台新銀行,TW,TWD,2025-12-18T07:06:26,
bank_000498,013,國泰世華,TW,TWD,2025-12-01T17:55:18,
bank_000499,009,彰化銀行,TW,TWD,2025-08-14T11:31:26,
bank_000500,812,台新銀行,TW,TWD,2025-07-23T03:23:38,
bank_000501,013,國泰世華,TW,TWD,2025-08-15T19:47:54,
bank_000502,004,臺灣銀行,TW,TWD,2025-10-29T22:41:32,
bank_000503,006,合作金庫,TW,TWD,2025-09-19T01:52:46,
bank_000504,004,臺灣銀行,TW,TWD,2026-01-01T23:59:00,
bank_000505,009,彰化銀行,TW,TWD,2025-12-03T22:02:10,
bank_000506,005,土地銀行,TW,TWD,2025-11-30T14:19:51,
bank_000507,008,華南銀行,TW,TWD,2025-12-28T15:05:39,
bank_000508,812,台新銀行,TW,TWD,2025-12-16T11:05:41,
bank_000509,812,台新銀行,TW,TWD,2025-07-12T04:39:24,
bank_000510,004,臺灣銀行,US,TWD,2025-11-25T12:11:13,
bank_000511,013,國泰世華,TW,TWD,2025-11-22T02:22:20,
bank_000512,812,台新銀行,TW,TWD,2025-10-06T14:26:57,
bank_000513,009,彰化銀行,TW,TWD,2025-07-30T14:49:05,
bank_000514,004,臺灣銀行,US,TWD,2025-09-28T16:40:17,
bank_000515,700,中華郵政,US,TWD,2025-11-10T03:32:48,
bank_000516,812,台新銀行,TW,TWD,2025-07-10T04:12:16,
bank_000517,700,中華郵政,TW,TWD,2025-12-26T20:02:34,
bank_000518,700,中華郵政,TW,TWD,2025-08-07T12:32:00,
bank_000519,008,華南銀行,US,TWD,2025-07-15T22:19:35,
bank_000520,009,彰化銀行,TW,TWD,2025-09-08T16:05:06,
bank_000521,812,台新銀行,TW,TWD,2025-10-05T19:46:49,
bank_000522,700,中華郵政,TW,TWD,2025-10-18T19:34:27,
bank_000523,013,國泰世華,TW,TWD,2025-10-30T09:25:48,
bank_000524,013,國泰世華,TW,TWD,2025-07-20T20:43:55,
bank_000525,006,合作金庫,TW,TWD,2025-10-22T13:43:17,
bank_000526,009,彰化銀行,TW,TWD,2025-10-01T09:28:14,
bank_000527,006,合作金庫,TW,TWD,2025-11-18T03:10:49,
bank_000528,008,華南銀行,TW,TWD,2025-11-09T19:21:48,
bank_000529,013,國泰世華,TW,TWD,2025-12-27T21:26:36,
bank_000530,013,國泰世華,TW,TWD,2025-12-09T16:08:33,
bank_000531,008,華南銀行,TW,TWD,2025-12-06T15:29:58,
bank_000532,812,台新銀行,TW,TWD,2025-10-19T17:19:53,
bank_000533,013,國泰世華,TW,TWD,2025-08-24T07:32:31,
bank_000534,812,台新銀行,TW,TWD,2025-08-27T01:26:19,
bank_000535,008,華南銀行,TW,TWD,2025-12-22T13:39:23,
bank_000536,812,台新銀行,TW,TWD,2025-11-22T23:49:50,
bank_000537,004,臺灣銀行,TW,TWD,2025-11-12T23:37:53,
bank_000538,006,合作金庫,TW,TWD,2025-09-10T02:49:55,
bank_000539,009,彰化銀行,TW,TWD,2025-10-30T15:07:42,
bank_000540,812,台新銀行,TW,TWD,2025-08-23T18:06:56,
bank_000541,008,華南銀行,TW,TWD,2025-11-29T14:05:32,
bank_000542,812,台新銀行,GB,TWD,2025-11-08T15:22:24,
bank_000543,005,土地銀行,TW,TWD,2025-11-20T07:42:46,
bank_000544,004,臺灣銀行,TW,TWD,2025-10-01T07:09:48,
bank_000545,013,國泰世華,SG,TWD,2025-07-12T18:37:43,
bank_000546,700,中華郵政,TW,TWD,2025-08-19T12:43:48,
bank_000547,700,中華郵政,TW,TWD,2025-11-05T11:25:23,
bank_000548,009,彰化銀行,TW,TWD,2025-07-16T09:52:59,
bank_000549,005,土地銀行,TW,TWD,2025-08-11T22:17:58,
bank_000550,009,彰化銀行,TW,TWD,2025-12-30T11:17:55,
bank_000551,812,台新銀行,TW,TWD,2025-11-13T16:58:51,
bank_000552,009,彰化銀行,TW,TWD,2025-08-15T02:29:33,
bank_000553,005,土地銀行,TW,TWD,2025-11-01T04:48:11,
bank_000554,005,土地銀行,TW,TWD,2025-07-08T18:17:59,
bank_000555,700,中華郵政,TW,TWD,2025-09-21T14:19:17,
bank_000556,812,台新銀行,TW,TWD,2025-07-29T23:54:23,
bank_000557,006,合作金庫,TW,TWD,2025-11-07T22:55:02,
bank_000558,700,中華郵政,TW,TWD,2025-07-08T10:24:45,
bank_000559,006,合作金庫,TW,TWD,2025-12-27T12:07:37,
bank_000560,009,彰化銀行,TW,TWD,2025-11-21T12:06:11,
bank_000561,009,彰化銀行,TW,TWD,2025-11-30T22:05:07,
bank_000562,013,國泰世華,TW,TWD,2025-11-23T23:23:36,
bank_000563,008,華南銀行,TW,TWD,2025-07-31T17:26:12,
bank_000564,004,臺灣銀行,TW,TWD,2025-07-13T07:14:39,
bank_000565,008,華南銀行,TW,TWD,2025-10-12T11:37:43,
bank_000566,013,國泰世華,TW,TWD,2025-09-21T18:53:29,
bank_000567,013,國泰世華,TW,TWD,2025-10-03T23:15:17,
bank_000568,006,合作金庫,TW,TWD,2025-09-07T09:15:28,
bank_000569,009,彰化銀行,TW,TWD,2025-12-25T22:39:25,
bank_000570,004,臺灣銀行,TW,TWD,2025-12-30T18:30:14,
bank_000571,700,中華郵政,TW,TWD,2025-07-14T17:54:08,
bank_000572,812,台新銀行,TW,TWD,2025-09-10T08:50:03,
bank_000573,700,中華郵政,TW,TWD,2025-07-13T14:01:46,
bank_000574,812,台新銀行,TW,TWD,2025-07-20T16:54:58,
bank_000575,004,臺灣銀行,TW,TWD,2025-10-29T17:34:43,
bank_000576,700,中華郵政,TW,TWD,2025-09-08T11:27:31,
bank_000577,700,中華郵政,TW,TWD,2025-10-10T11:38:52,
bank_000578,013,國泰世華,TW,TWD,2025-09-10T01:01:28,
bank_000579,006,合作金庫,TW,TWD,2025-07-19T17:07:50,
bank_000580,008,華南銀行,TW,TWD,2025-11-13T21:59:17,
bank_000581,013,國泰世華,TW,TWD,2025-08-21T20:41:29,
bank_000582,700,中華郵政,TW,TWD,2025-12-04T02:50:22,
bank_000583,013,國泰世華,TW,TWD,2025-11-12T17:03:32,
bank_000584,009,彰化銀行,TW,TWD,2025-09-27T22:18:35,
bank_000585,013,國泰世華,TW,TWD,2025-08-02T19:17:06,
bank_000586,004,臺灣銀行,TW,TWD,2025-09-18T14:05:23,
bank_000587,008,華南銀行,TW,TWD,2025-12-27T19:45:13,
bank_000588,008,華南銀行,TW,TWD,2025-09-19T11:11:18,
bank_000589,812,台新銀行,TW,TWD,2025-09-14T10:19:17,
bank_000590,009,彰化銀行,TW,TWD,2025-07-07T03:50:50,
bank_000591,700,中華郵政,TW,TWD,2025-09-11T22:24:24,
bank_000592,005,土地銀行,TW,TWD,2025-08-26T14:58:19,
bank_000593,004,臺灣銀行,TW,TWD,2025-09-10T20:37:24,
bank_000594,006,合作金庫,TW,TWD,2025-07-15T08:05:43,
bank_000595,005,土地銀行,TW,TWD,2025-10-07T08:20:05,
bank_000596,005,土地銀行,TW,TWD,2025-11-07T09:09:08,
bank_000597,009,彰化銀行,TW,TWD,2025-11-30T21:23:39,
bank_000598,812,台新銀行,TW,TWD,2025-09-16T12:52:29,
bank_000599,006,合作金庫,TW,TWD,2025-07-16T11:39:08,
bank_000600,812,台新銀行,TW,TWD,2025-07-19T09:07:00,
bank_000601,700,中華郵政,TW,TWD,2025-11-22T14:37:00,
bank_000602,009,彰化銀行,TW,TWD,2025-10-18T20:40:59,
bank_000603,013,國泰世華,TW,TWD,2025-12-31T14:44:55,
bank_000604,812,台新銀行,TW,TWD,2025-09-03T04:15:01,
bank_000605,006,合作金庫,TW,TWD,2025-10-18T08:59:53,
bank_000606,005,土地銀行,TW,TWD,2025-08-05T15:55:55,
bank_000607,013,國泰世華,AE,TWD,2025-10-22T17:47:38,
bank_000608,006,合作金庫,TW,TWD,2025-08-02T14:16:32,
bank_000609,005,土地銀行,TW,TWD,2025-09-05T21:35:13,
bank_000610,005,土地銀行,TW,TWD,2025-10-30T11:58:08,
bank_000611,008,華南銀行,TW,TWD,2025-10-02T16:04:04,
bank_000612,005,土地銀行,TW,TWD,2025-07-20T18:01:19,
bank_000613,009,彰化銀行,TW,TWD,2025-12-11T13:53:37,
bank_000614,008,華南銀行,TW,TWD,2025-09-19T14:03:41,
bank_000615,006,合作金庫,TW,TWD,2025-10-11T17:21:58,
bank_000616,013,國泰世華,TW,TWD,2025-08-01T13:08:04,
bank_000617,006,合作金庫,TW,TWD,2025-07-05T19:18:40,
bank_000618,013,國泰世華,TW,TWD,2025-11-23T07:42:23,
bank_000619,013,國泰世華,TW,TWD,2025-08-19T20:37:11,
bank_000620,700,中華郵政,TW,TWD,2025-10-16T13:34:04,
bank_000621,005,土地銀行,TW,TWD,2025-09-06T21:56:42,
bank_000622,009,彰化銀行,TW,TWD,2025-07-08T19:56:46,
bank_000623,700,中華郵政,TW,TWD,2026-01-01T23:59:00,
bank_000624,006,合作金庫,TW,TWD,2025-07-24T09:11:50,
bank_000625,005,土地銀行,TW,TWD,2025-11-23T08:58:24,
bank_000626,008,華南銀行,TW,TWD,2025-09-24T16:29:46,
bank_000627,008,華南銀行,TW,TWD,2026-01-01T23:59:00,
bank_000628,006,合作金庫,TW,TWD,2025-08-10T12:26:55,
bank_000629,008,華南銀行,TW,TWD,2025-11-09T19:04:05,
bank_000630,004,臺灣銀行,TW,TWD,2025-11-18T12:15:03,
bank_000631,008,華南銀行,TW,TWD,2025-08-26T12:06:02,
bank_000632,004,臺灣銀行,TW,TWD,2025-09-18T18:04:00,
bank_000633,013,國泰世華,TW,TWD,2025-10-06T16:29:36,
bank_000634,812,台新銀行,TW,TWD,2025-12-20T08:38:34,
bank_000635,812,台新銀行,TW,TWD,2025-12-16T12:02:17,
bank_000636,005,土地銀行,TW,TWD,2025-10-02T20:32:21,
bank_000637,013,國泰世華,TW,TWD,2025-09-04T23:08:02,
bank_000638,700,中華郵政,TW,TWD,2025-10-29T15:55:33,
bank_000639,700,中華郵政,TW,TWD,2025-11-02T07:07:32,
bank_000640,700,中華郵政,TW,TWD,2025-11-28T10:01:18,
bank_000641,700,中華郵政,TW,TWD,2025-09-16T12:05:52,
bank_000642,009,彰化銀行,TW,TWD,2025-09-10T10:50:59,
bank_000643,013,國泰世華,TW,TWD,2025-08-25T16:08:20,
bank_000644,812,台新銀行,TW,TWD,2025-09-23T10:45:42,
bank_000645,013,國泰世華,TW,TWD,2025-09-09T20:58:08,
bank_000646,013,國泰世華,TW,TWD,2025-08-27T15:14:50,
bank_000647,013,國泰世華,TW,TWD,2025-07-20T12:47:43,
bank_000648,009,彰化銀行,TW,TWD,2025-09-11T03:35:36,
bank_000649,009,彰化銀行,TW,TWD,2025-10-12T13:06:05,
bank_000650,005,土地銀行,TW,TWD,2025-07-09T12:45:55,
bank_000651,812,台新銀行,TW,TWD,2025-12-18T16:21:37,
bank_000652,700,中華郵政,TW,TWD,2025-09-30T14:04:23,
bank_000653,009,彰化銀行,TW,TWD,2025-10-01T09:36:26,
bank_000654,013,國泰世華,TW,TWD,2025-12-10T22:33:46,
bank_000655,009,彰化銀行,TW,TWD,2025-12-10T21:11:57,
bank_000656,008,華南銀行,TW,TWD,2025-11-28T18:27:50,
bank_000657,700,中華郵政,TW,TWD,2025-11-26T17:55:59,
bank_000658,009,彰化銀行,TW,TWD,2025-10-25T07:30:40,
bank_000659,008,華南銀行,TW,TWD,2025-07-06T09:29:42,
bank_000660,008,華南銀行,TW,TWD,2025-12-15T16:12:08,
bank_000661,009,彰化銀行,TW,TWD,2025-12-09T22:54:28,
bank_000662,700,中華郵政,HK,TWD,2025-09-04T16:29:27,
bank_000663,812,台新銀行,HK,TWD,2025-09-20T23:20:16,
bank_000664,006,合作金庫,TW,TWD,2025-12-21T20:45:17,
bank_000665,812,台新銀行,TW,TWD,2025-10-15T03:46:27,
bank_000666,004,臺灣銀行,TW,TWD,2025-11-25T11:32:42,
bank_000667,008,華南銀行,TW,TWD,2025-11-27T19:15:52,
bank_000668,700,中華郵政,TW,TWD,2025-12-10T12:42:13,
bank_000669,700,中華郵政,TW,TWD,2025-12-22T14:41:34,
bank_000670,812,台新銀行,TW,TWD,2025-08-14T08:07:49,
bank_000671,009,彰化銀行,TW,TWD,2025-10-03T21:10:52,
bank_000672,009,彰化銀行,TW,TWD,2025-07-21T19:03:09,
bank_000673,004,臺灣銀行,TW,TWD,2025-11-06T11:48:47,
bank_000674,009,彰化銀行,AE,TWD,2025-10-25T14:08:28,
bank_000675,008,華南銀行,TW,TWD,2025-12-14T11:27:10,
bank_000676,812,台新銀行,TW,TWD,2025-12-22T20:51:11,
bank_000677,008,華南銀行,TW,TWD,2025-09-24T07:54:40,
bank_000678,013,國泰世華,TW,TWD,2025-12-23T11:38:58,
bank_000679,005,土地銀行,TW,TWD,2025-09-28T14:47:12,
bank_000680,013,國泰世華,TW,TWD,2025-07-22T22:23:06,
bank_000681,700,中華郵政,TW,TWD,2025-10-18T07:18:09,
bank_000682,812,台新銀行,TW,TWD,2025-07-16T12:50:31,
bank_000683,009,彰化銀行,TW,TWD,2025-08-27T15:10:56,
bank_000684,013,國泰世華,TW,TWD,2025-09-28T13:50:40,
bank_000685,700,中華郵政,TW,TWD,2025-07-27T14:55:32,
bank_000686,812,台新銀行,TW,TWD,2025-12-09T02:16:38,
bank_000687,004,臺灣銀行,TW,TWD,2025-07-28T19:10:59,
bank_000688,013,國泰世華,TW,TWD,2025-08-20T08:15:37,
bank_000689,004,臺灣銀行,HK,TWD,2025-12-28T07:29:24,
bank_000690,009,彰化銀行,GB,TWD,2025-07-18T08:42:46,
bank_000691,005,土地銀行,TW,TWD,2025-10-24T13:46:18,
bank_000692,004,臺灣銀行,TW,TWD,2025-10-05T18:38:33,
bank_000693,812,台新銀行,TW,TWD,2025-12-16T14:15:59,
bank_000694,008,華南銀行,TW,TWD,2025-08-07T07:05:48,
bank_000695,812,台新銀行,TW,TWD,2025-11-27T15:35:25,
bank_000696,700,中華郵政,TW,TWD,2025-07-23T13:08:17,
bank_000697,006,合作金庫,TW,TWD,2025-09-25T23:09:03,
bank_000698,700,中華郵政,TW,TWD,2025-08-24T22:19:49,
bank_000699,700,中華郵政,TW,TWD,2025-12-28T16:21:11,
bank_000700,700,中華郵政,TW,TWD,2025-08-20T19:23:29,
bank_000701,812,台新銀行,TW,TWD,2025-12-16T13:42:24,
bank_000702,812,台新銀行,TW,TWD,2025-08-26T16:58:39,
bank_000703,005,土地銀行,TW,TWD,2025-07-11T18:08:16,
bank_000704,700,中華郵政,TW,TWD,2025-08-17T16:03:52,
bank_000705,005,土地銀行,TW,TWD,2025-10-19T09:48:03,
bank_000706,700,中華郵政,TW,TWD,2025-11-12T01:07:59,
bank_000707,009,彰化銀行,TW,TWD,2025-10-29T03:44:27,
bank_000708,006,合作金庫,TW,TWD,2025-12-03T13:20:31,
bank_000709,700,中華郵政,TW,TWD,2025-07-09T20:54:05,
bank_000710,013,國泰世華,GB,TWD,2025-10-30T21:56:55,
bank_000711,013,國泰世華,GB,TWD,2025-08-13T12:10:21,
bank_000712,004,臺灣銀行,TW,TWD,2025-08-10T08:42:33,
bank_000713,009,彰化銀行,JP,TWD,2025-10-19T08:46:27,
bank_000714,700,中華郵政,TW,TWD,2025-07-17T01:53:47,
bank_000715,009,彰化銀行,TW,TWD,2025-09-15T09:15:26,
bank_000716,812,台新銀行,TW,TWD,2025-10-09T13:19:21,
bank_000717,005,土地銀行,TW,TWD,2025-08-26T16:04:19,
bank_000718,004,臺灣銀行,TW,TWD,2025-10-31T10:16:01,
bank_000719,008,華南銀行,TW,TWD,2025-10-29T11:10:23,
bank_000720,005,土地銀行,TW,TWD,2025-12-03T23:37:19,
bank_000721,013,國泰世華,US,TWD,2025-07-16T22:44:01,
bank_000722,812,台新銀行,US,TWD,2025-11-05T18:53:40,
bank_000723,006,合作金庫,TW,TWD,2025-11-25T21:43:57,
bank_000724,009,彰化銀行,TW,TWD,2025-10-08T04:09:23,
bank_000725,005,土地銀行,TW,TWD,2025-08-08T14:37:58,
bank_000726,005,土地銀行,TW,TWD,2025-11-28T21:15:29,
bank_000727,005,土地銀行,TW,TWD,2025-11-25T16:42:55,
bank_000728,006,合作金庫,TW,TWD,2025-11-10T21:31:50,
bank_000729,700,中華郵政,TW,TWD,2025-10-11T14:41:46,
bank_000730,009,彰化銀行,TW,TWD,2025-09-30T10:44:21,
bank_000731,004,臺灣銀行,TW,TWD,2025-08-07T15:54:16,
bank_000732,009,彰化銀行,TW,TWD,2025-09-24T17:51:26,
bank_000733,700,中華郵政,TW,TWD,2025-09-30T11:49:47,
bank_000734,008,華南銀行,TW,TWD,2025-11-22T00:04:10,
bank_000735,009,彰化銀行,TW,TWD,2025-12-04T09:17:27,
bank_000736,004,臺灣銀行,TW,TWD,2025-10-03T15:27:34,
bank_000737,009,彰化銀行,TW,TWD,2025-11-09T17:25:48,
bank_000738,004,臺灣銀行,TW,TWD,2025-08-24T22:19:55,
bank_000739,009,彰化銀行,TW,TWD,2025-07-21T20:36:28,
bank_000740,009,彰化銀行,TW,TWD,2025-12-23T19:01:33,
bank_000741,008,華南銀行,TW,TWD,2025-12-14T16:52:28,
bank_000742,812,台新銀行,TW,TWD,2025-09-12T08:15:43,
bank_000743,812,台新銀行,TW,TWD,2025-10-04T20:28:46,
bank_000744,008,華南銀行,TW,TWD,2025-07-22T19:16:27,
bank_000745,006,合作金庫,SG,TWD,2025-10-16T15:00:52,
bank_000746,009,彰化銀行,TW,TWD,2025-07-28T23:11:59,
bank_000747,700,中華郵政,TW,TWD,2025-08-21T16:37:16,
bank_000748,812,台新銀行,TW,TWD,2025-11-30T22:24:23,
bank_000749,008,華南銀行,TW,TWD,2025-09-05T09:24:02,
bank_000750,009,彰化銀行,TW,TWD,2025-07-05T13:29:39,
bank_000751,005,土地銀行,TW,TWD,2025-12-14T09:33:27,
bank_000752,006,合作金庫,TW,TWD,2025-12-26T12:49:33,
bank_000753,006,合作金庫,TW,TWD,2025-08-14T08:32:42,
bank_000754,009,彰化銀行,TW,TWD,2025-09-04T08:23:02,
bank_000755,005,土地銀行,AE,TWD,2025-11-24T08:29:31,
bank_000756,009,彰化銀行,AE,TWD,2025-09-08T16:14:36,
bank_000757,013,國泰世華,SG,TWD,2025-08-03T12:25:38,
bank_000758,700,中華郵政,SG,TWD,2025-10-20T15:59:03,
bank_000759,812,台新銀行,TW,TWD,2025-08-25T23:28:54,
bank_000760,004,臺灣銀行,TW,TWD,2025-09-18T23:43:31,
bank_000761,006,合作金庫,TW,TWD,2025-12-02T19:54:31,
bank_000762,700,中華郵政,TW,TWD,2025-11-08T07:27:48,
bank_000763,013,國泰世華,TW,TWD,2025-09-21T08:47:17,
bank_000764,004,臺灣銀行,TW,TWD,2025-12-31T15:47:44,
bank_000765,700,中華郵政,TW,TWD,2025-11-08T12:30:49,
bank_000766,006,合作金庫,TW,TWD,2025-12-19T08:27:39,
bank_000767,006,合作金庫,TW,TWD,2025-09-14T07:44:55,
bank_000768,700,中華郵政,TW,TWD,2025-08-02T11:28:00,
bank_000769,008,華南銀行,TW,TWD,2025-11-03T20:37:21,
bank_000770,008,華南銀行,TW,TWD,2025-09-11T20:51:55,
bank_000771,009,彰化銀行,TW,TWD,2025-07-16T22:38:56,
bank_000772,004,臺灣銀行,TW,TWD,2025-09-29T16:14:21,
bank_000773,013,國泰世華,TW,TWD,2025-11-26T12:25:49,
bank_000774,700,中華郵政,TW,TWD,2025-09-17T14:17:22,
bank_000775,004,臺灣銀行,TW,TWD,2025-10-23T13:24:39,
bank_000776,812,台新銀行,TW,TWD,2025-10-24T19:15:26,
bank_000777,812,台新銀行,SG,TWD,2025-11-05T12:48:03,
bank_000778,005,土地銀行,TW,TWD,2025-12-20T22:56:22,
bank_000779,700,中華郵政,TW,TWD,2025-07-13T14:12:33,
bank_000780,008,華南銀行,TW,TWD,2025-08-07T11:09:59,
bank_000781,009,彰化銀行,TW,TWD,2025-10-30T14:36:27,
bank_000782,700,中華郵政,TW,TWD,2025-10-26T07:42:32,
bank_000783,008,華南銀行,AE,TWD,2025-09-08T12:20:14,
bank_000784,812,台新銀行,AE,TWD,2025-11-09T13:57:46,
bank_000785,004,臺灣銀行,TW,TWD,2025-08-29T08:24:59,
bank_000786,013,國泰世華,TW,TWD,2025-11-18T16:56:24,
bank_000787,005,土地銀行,TW,TWD,2025-12-13T13:25:56,
bank_000788,700,中華郵政,TW,TWD,2025-10-25T16:03:21,
