user_id,created_at,segment,risk_seed_band,kyc_level,occupation,monthly_income_twd,expected_monthly_volume_twd,declared_source_of_funds,residence_country,residence_city,nationality,activity_window,hidden_suspicious_label,observed_blacklist_label,scenario_types,evidence_tags
usr_000183,2025-08-09T16:24:10,cross_border,clean,standard,retail_worker,51617.0,96588.25,investment,TW,新竹市,TW,09:00-22:00,0,0,,
usr_000184,2025-01-05T12:46:40,salary_cycle,clean,standard,designer,19163.4,570103.27,family_support,TW,新北市,TW,09:00-22:00,1,1,mule_quick_out,kyc_volume_mismatch|late_night_activity|quick_in_out|short_dwell_time
usr_000185,2024-12-04T14:52:52,salary_cycle,clean,enhanced,self_employed,43879.0,33593.31,family_support,TW,高雄市,TW,09:00-22:00,0,0,,
usr_000186,2024-10-26T23:31:36,retail_investor,clean,basic,driver,51326.0,82856.41,investment,TW,台南市,TW,09:00-22:00,0,0,,
usr_000187,2025-11-30T18:46:29,cross_border,clean,enhanced,driver,101502.0,207016.96,business_income,TW,桃園市,TW,09:00-22:00,0,0,,
usr_000188,2024-05-23T12:16:42,cross_border,clean,enhanced,retail_worker,59064.0,182130.98,freelance_income,TW,宜蘭縣,TW,09:00-22:00,0,0,,
usr_000189,2025-03-05T17:23:44,pro_trader,grey,standard,operations,371257.0,3862811.85,family_support,AE,Dubai,AE,08:00-23:00,0,0,,
usr_000190,2025-07-31T03:48:21,pro_trader,grey,standard,sales,250144.0,2810022.16,salary,TW,台北市,TW,08:00-23:00,0,0,,
usr_000191,2025-04-02T14:49:43,retail_investor,clean,standard,teacher,91935.0,190273.29,freelance_income,TW,新竹市,TW,09:00-22:00,0,0,,
usr_000192,2024-04-29T23:09:22,retail_investor,clean,standard,freelancer,28219.0,45734.84,investment,JP,Tokyo,JP,09:00-22:00,0,0,,
usr_000193,2024-03-10T17:45:07,salary_cycle,clean,standard,software_engineer,57826.0,56171.89,investment,TW,台南市,TW,09:00-22:00,0,0,,
usr_000194,2024-12-05T14:14:51,dormant,clean,standard,sales,30771.0,17384.42,freelance_income,TW,桃園市,TW,09:00-20:00,0,0,,
usr_000195,2025-08-30T11:45:13,salary_cycle,clean,standard,driver,63320.0,55385.93,investment,US,Los Angeles,US,09:00-22:00,0,0,,
usr_000196,2024-04-27T17:31:33,salary_cycle,clean,standard,self_employed,87396.0,126407.41,investment,TW,宜蘭縣,TW,09:00-22:00,0,0,,
usr_000197,2025-11-21T20:58:39,salary_cycle,clean,standard,teacher,73469.0,39458.62,salary,TW,桃園市,TW,09:00-22:00,0,0,,
usr_000198,2025-03-05T15:24:27,retail_investor,clean,standard,retail_worker,56270.0,74228.35,business_income,TW,高雄市,TW,09:00-22:00,0,0,,
usr_000199,2025-01-03T03:08:12,salary_cycle,clean,standard,sales,67089.0,50088.76,family_support,TW,台北市,TW,09:00-22:00,0,0,,
usr_000200,2025-08-02T08:18:02,salary_cycle,clean,enhanced,freelancer,67225.0,60418.91,savings,TW,新北市,TW,09:00-22:00,0,0,,
