link_id,user_id,device_id,is_primary,first_seen_at,last_seen_at
udl_000304,usr_000188,dev_000304,1,2025-12-27T01:53:54,2026-01-31T00:00:00
udl_000305,usr_000188,dev_000305,0,2025-12-17T08:10:32,2026-01-31T00:00:00
udl_000306,usr_000189,dev_000306,1,2025-12-26T12:22:32,2026-01-31T00:00:00
udl_000307,usr_000189,dev_000307,0,2025-12-16T16:36:21,2026-01-31T00:00:00
udl_000308,usr_000190,dev_000308,1,2025-12-12T20:06:44,2026-01-31T00:00:00
udl_000309,usr_000190,dev_000309,0,2026-01-01T23:59:00,2026-01-31T00:00:00
udl_000310,usr_000191,dev_000310,1,2025-12-14T16:24:55,2026-01-31T00:00:00
udl_000311,usr_000191,dev_000311,0,2025-12-31T11:14:52,2026-01-31T00:00:00
udl_000312,usr_000192,dev_000312,1,2026-01-01T23:59:00,2026-01-31T00:00:00
udl_000313,usr_000193,dev_000313,1,2025-12-15T15:57:23,2026-01-31T00:00:00
udl_000314,usr_000193,dev_000314,0,2025-12-25T22:36:02,2026-01-31T00:00:00
udl_000315,usr_000194,dev_000315,1,2025-12-20T15:32:06,2026-01-31T00:00:00
udl_000316,usr_000195,dev_000316,1,2025-12-31T11:55:24,2026-01-31T00:00:00
udl_000317,usr_000196,dev_000317,1,2025-12-24T12:08:58,2026-01-31T00:00:00
udl_000318,usr_000196,dev_000318,0,2025-12-30T15:17:23,2026-01-31T00:00:00
udl_000319,usr_000197,dev_000319,1,2026-01-01T10:37:20,2026-01-31T00:00:00
udl_000320,usr_000197,dev_000320,0,2025-12-23T11:38:15,2026-01-31T00:00:00
udl_000321,usr_000198,dev_000321,1,2025-12-30T08:24:48,2026-01-31T00:00:00
udl_000322,usr_000199,dev_000322,1,2025-12-25T17:52:08,2026-01-31T00:00:00
udl_000323,usr_000199,dev_000323,0,2025-12-21T11:05:26,2026-01-31T00:00:00
udl_000324,usr_000200,dev_000324,1,2025-12-14T20:28:58,2026-01-31T00:00:00
