crypto_txn_id,user_id,occurred_at,direction,asset,network,wallet_id,counterparty_wallet_id,amount_asset,amount_twd_equiv,tx_hash,status,onchain_risk_seed,scenario_id,tags
ctx_000121,usr_000075,2026-01-14T19:52:42,deposit,BTC,BTC,wal_000224,wal_000721,0.00310624,6833.73,7c6063153bbebe30bf22dba8fb26206b7fe8cc63,completed,clean,,base_onchain
ctx_000286,usr_000187,2026-01-14T21:13:07,deposit,ETH,ETH,wal_000561,wal_000886,0.16985218,18683.74,78726df66b318fdd2c961b6f78d38031405ea9fe,completed,clean,,base_onchain
ctx_000287,usr_000187,2026-01-14T22:17:27,deposit,USDT,TRON,wal_000559,wal_000887,909.519063,29104.61,963212231e3730835f661847cb1e8d98b4d260bb,completed,clean,,base_onchain
ctx_000226,usr_000152,2026-01-14T23:49:02,withdrawal,USDT,TRON,wal_000454,wal_000826,153.456653,4910.61,12015c810ff31e066e8656b34c99566577493da9,completed,clean,,base_onchain
ctx_000099,usr_000060,2026-01-15T08:58:13,deposit,BTC,BTC,wal_000179,wal_000699,0.0015278,3361.16,a24f77aac8855597a7edc9fd15bf988ffed07ca9,completed,clean,,base_onchain
ctx_000036,usr_000009,2026-01-15T10:21:02,withdrawal,USDT,TRON,wal_000025,wal_000636,22.115179,707.69,136142a8c4d521566070bc05cec5384243a434bb,completed,clean,,base_onchain
ctx_000270,usr_000177,2026-01-15T11:43:47,deposit,USDT,TRON,wal_000529,wal_000870,312.634063,10004.29,b27ed69ed52b344434ab3a9027693448d348dd1d,completed,clean,,base_onchain
ctx_000067,usr_000034,2026-01-15T12:15:53,deposit,USDT,TRON,wal_000100,wal_000667,461.782188,14777.03,65816fb5eb49e32ef99f50e53f0f1b488b023082,completed,clean,,base_onchain
ctx_000138,usr_000090,2026-01-15T16:20:33,deposit,ETH,ETH,wal_000270,wal_000738,0.15228964,16751.86,9dea4173e4418a1c66db96b25553afdea0c97074,completed,clean,,base_onchain
ctx_000083,usr_000046,2026-01-15T19:03:31,withdrawal,ETH,ETH,wal_000138,wal_000683,0.00409661,450.63,d6b330668492c431effbc62b542640e284eefd3c,completed,clean,,base_onchain
ctx_000124,usr_000078,2026-01-16T00:53:01,deposit,USDT,TRON,wal_000232,wal_000724,121.296875,3881.5,b3fa8f3532bba3c39a01747ade18f05ee8fd3579,completed,clean,,base_onchain
ctx_000057,usr_000026,2026-01-16T07:53:16,deposit,USDT,TRON,wal_000076,wal_000657,73.555,2353.76,38eaddb2bb18b3fad1bf84c2baf610d071022f29,completed,clean,,base_onchain
ctx_000274,usr_000183,2026-01-16T09:36:15,deposit,USDT,TRON,wal_000547,wal_000874,515.915,16509.28,289180b9cb44f90a957ad7e1c3330773ce0b39ee,completed,clean,,base_onchain
ctx_000171,usr_000106,2026-01-16T11:38:24,withdrawal,USDT,TRON,wal_000316,wal_000771,400.537667,12817.21,1a670d8f50f951435aca5b71090c45399079e34b,completed,clean,,base_onchain
ctx_000165,usr_000103,2026-01-16T12:29:23,deposit,USDT,TRON,wal_000307,wal_000765,124.1125,3971.6,0619455c1778544e393efdb92d6c5e212da17dae,completed,clean,,base_onchain
ctx_000039,usr_000011,2026-01-16T14:10:55,withdrawal,USDT,TRON,wal_000031,wal_000639,71.67005,2293.44,24d67528724ad81cca3d7abb3c1cfb6745ffe486,completed,clean,,base_onchain
ctx_000118,usr_000071,2026-01-16T17:37:42,deposit,USDT,TRON,wal_000211,wal_000718,578.515,18512.48,9c246d9c069aca9dfd1af51b4e2fa9632243af2d,completed,clean,,base_onchain
ctx_000166,usr_000104,2026-01-16T18:04:22,deposit,ETH,ETH,wal_000312,wal_000766,1.42795036,157074.54,ef8652277f51039df446a773b17fcc70015552e1,completed,clean,,base_onchain
ctx_000146,usr_000092,2026-01-16T19:52:55,withdrawal,BTC,BTC,wal_000275,wal_000746,0.00430112,9462.46,5c09d20e8450961b2eb55bf7ca9f5a7532a185d7,completed,clean,,base_onchain
ctx_000299,usr_000190,2026-01-17T04:13:31,deposit,ETH,ETH,wal_000570,wal_000899,3.77077318,414785.05,d83039ac7b886fb9ea716c8104bbfb84855ffb40,completed,clean,,base_onchain
ctx_000087,usr_000049,2026-01-17T04:50:47,withdrawal,BTC,BTC,wal_000146,wal_000687,0.00220499,4850.98,5e885643220c61e002ed9f23fc0685ff2263e945,completed,clean,,base_onchain
ctx_000210,usr_000140,2026-01-17T10:22:39,withdrawal,BTC,BTC,wal_000419,wal_000810,0.01963993,43207.85,d3cb35236527a5c27e3ecc82ae6852e3550101f1,completed,clean,,base_onchain
ctx_000178,usr_000115,2026-01-17T12:57:32,deposit,USDT,TRON,wal_000343,wal_000778,62.5,2000.0,241d16135a19b5cd4534a3078686c0133c11c787,completed,clean,,base_onchain
ctx_000227,usr_000152,2026-01-17T14:19:41,withdrawal,ETH,ETH,wal_000456,wal_000827,0.2001941,22021.35,c7797aef0a0eacadff1e3e669bf1b40b9bb58914,completed,clean,,base_onchain
ctx_000127,usr_000082,2026-01-17T15:40:58,deposit,ETH,ETH,wal_000246,wal_000727,0.06344527,6978.98,666fac482c42c23f5dbd92c642c86f1e8c2c5675,completed,clean,,base_onchain
ctx_000167,usr_000104,2026-01-17T16:09:55,deposit,USDT,TRON,wal_000310,wal_000767,11835.616562,378739.73,0575aad74b84cb4998137c64e11a4b557747b57a,completed,clean,,base_onchain
ctx_000014,usr_000004,2026-01-17T19:17:10,deposit,USDT,TRON,wal_000010,wal_000614,984.897812,31516.73,d8489675dbef683283729f3b56d3b60ae15a23c3,completed,clean,,base_onchain
ctx_000153,usr_000093,2026-01-17T19:33:46,withdrawal,USDT,TRON,wal_000277,wal_000753,805.494037,25775.81,e913c04c3271ad32fe61ef7315b450dea47d35ed,completed,clean,,base_onchain
ctx_000059,usr_000027,2026-01-17T20:46:34,withdrawal,BTC,BTC,wal_000080,wal_000659,0.00054378,1196.32,a647ae882a91a83fab3ec0fd03a2986a0760d5f6,completed,clean,,base_onchain
ctx_000235,usr_000158,2026-01-17T21:17:07,deposit,USDT,TRON,wal_000472,wal_000835,62.5,2000.0,3e74bd84dd8fcc1ffb43dc85d15ded7c5c1c0006,completed,clean,,base_onchain
ctx_000290,usr_000188,2026-01-18T03:05:02,deposit,ETH,ETH,wal_000564,wal_000890,0.11800791,12980.87,2d2e805cd4ad4136664744e93e95cceb8fa08c8e,completed,clean,,base_onchain
ctx_000100,usr_000060,2026-01-18T04:18:16,withdrawal,USDT,TRON,wal_000178,wal_000700,39.479157,1263.33,66764df5b7b75035eae56be75f05af07fbbb127a,completed,clean,,base_onchain
ctx_000189,usr_000129,2026-01-18T04:45:06,withdrawal,ETH,ETH,wal_000387,wal_000789,4.02137089,442350.8,cfd55a2791f9e2dee52ed164684e5d9bb3e00a44,completed,clean,,base_onchain
ctx_000108,usr_000066,2026-01-18T07:28:12,deposit,USDT,TRON,wal_000196,wal_000708,586.688125,18774.02,6a8ca97c8a8b5a7129531fc84e8f357ceba90dce,completed,clean,,base_onchain
ctx_000133,usr_000088,2026-01-18T11:22:29,withdrawal,USDT,TRON,wal_000262,wal_000733,669.452571,21422.48,41fcb3ed89abe4202109015aba1150bd96b1906a,completed,clean,,base_onchain
ctx_000092,usr_000055,2026-01-18T11:39:32,withdrawal,USDT,TRON,wal_000163,wal_000692,133.482194,4271.43,a73201299cbf8f1a4349d6925e3bafaadebf830d,completed,clean,,base_onchain
ctx_000075,usr_000038,2026-01-18T11:47:00,withdrawal,BTC,BTC,wal_000113,wal_000675,0.00036877,811.29,61d0ccfe5c14cdd29bab2fc6a5c8c0642b7bbb06,completed,clean,,base_onchain
ctx_000147,usr_000092,2026-01-18T12:39:36,withdrawal,ETH,ETH,wal_000276,wal_000747,0.07205875,7926.46,e37eb91859883df739bf4092df9ae514ba446928,completed,clean,,base_onchain
ctx_000051,usr_000020,2026-01-18T15:51:45,deposit,USDT,TRON,wal_000058,wal_000651,672.742813,21527.77,3ea192bab9ee0d1ab440566ddf4e7c6a59672158,completed,clean,,base_onchain
ctx_000154,usr_000093,2026-01-18T16:29:02,deposit,USDT,TRON,wal_000277,wal_000754,1093.779063,35000.93,5f5890e210d47b16dc532bfc20708f8599e165a9,completed,clean,,base_onchain
ctx_000135,usr_000089,2026-01-18T19:59:32,withdrawal,USDT,TRON,wal_000265,wal_000735,263.674735,8437.59,97a65946cb56ea84f138c70014e6055ec7e826e6,completed,clean,,base_onchain
ctx_000076,usr_000039,2026-01-18T21:52:13,deposit,USDT,TRON,wal_000115,wal_000676,271.453125,8686.5,ac3aa69b055419652f00dac0d2edd29a92aaa701,completed,clean,,base_onchain
ctx_000262,usr_000173,2026-01-18T23:35:08,deposit,USDT,TRON,wal_000517,wal_000862,770.277187,24648.87,4734cae1afabb3c220d9674197f6d012c7904f8e,completed,clean,,base_onchain
ctx_000248,usr_000167,2026-01-18T23:36:51,deposit,USDT,TRON,wal_000499,wal_000848,1268.702188,40598.47,6e517fcb0a9c235cd7289a9d040677b5d5ba1b24,completed,clean,,base_onchain
ctx_000190,usr_000129,2026-01-19T02:14:22,withdrawal,ETH,ETH,wal_000387,wal_000790,0.99888994,109877.89,f537ce4cc049c3bae6c2e5e5e2cf5235bcd2445e,completed,clean,,base_onchain
ctx_000205,usr_000136,2026-01-19T09:54:56,withdrawal,ETH,ETH,wal_000408,wal_000805,0.06605894,7266.48,837f5cd17febda59e7906bceecccfaf9f659e2b6,completed,clean,,base_onchain
ctx_000015,usr_000004,2026-01-19T10:35:40,deposit,ETH,ETH,wal_000012,wal_000615,0.15861282,17447.41,6b43c0003373354ffa1eb0517f5ee52cfa5f0fb7,completed,clean,,base_onchain
ctx_000139,usr_000090,2026-01-19T11:12:34,deposit,USDT,TRON,wal_000268,wal_000739,829.298125,26537.54,7bcf0777fcb2fd5b86720cbc3dc10b893c5b3ea7,completed,clean,,base_onchain
ctx_000040,usr_000011,2026-01-19T15:39:12,deposit,ETH,ETH,wal_000033,wal_000640,0.041445,4558.95,92d0c7c4207b6309807b9620eb08c61bbee754a6,completed,clean,,base_onchain
ctx_000232,usr_000153,2026-01-19T18:01:34,withdrawal,USDT,TRON,wal_000457,wal_000832,28.388805,908.44,565be56f3467efd27fd1972320a43901460bf2a6,completed,clean,,base_onchain
ctx_000200,usr_000134,2026-01-19T20:21:12,deposit,ETH,ETH,wal_000402,wal_000800,0.02358655,2594.52,0307688358bfbf8bce02d5bcf5e3381f8e21e0d5,completed,clean,,base_onchain
ctx_000157,usr_000096,2026-01-19T20:39:09,deposit,ETH,ETH,wal_000288,wal_000757,0.37025764,40728.34,27be8a94cac2f6a48f7e4c7ecf0e8bc22b5dd1e6,completed,clean,,base_onchain
ctx_000258,usr_000172,2026-01-19T22:01:13,deposit,USDT,TRON,wal_000514,wal_000858,257.702812,8246.49,20eb47f3392f5908a12752865a6405b0704404e2,completed,clean,,base_onchain
ctx_000206,usr_000139,2026-01-20T01:45:36,withdrawal,USDT,TRON,wal_000415,wal_000806,275.337542,8810.8,c440382e675f59255275f756bb3143ef4ecffd52,completed,clean,,base_onchain
ctx_000140,usr_000090,2026-01-20T02:41:06,withdrawal,ETH,ETH,wal_000270,wal_000740,0.12968471,14265.32,ceb97379e1a32a80f916b552d20c84bda3e8148a,completed,clean,,base_onchain
ctx_000179,usr_000117,2026-01-20T03:29:59,withdrawal,USDT,TRON,wal_000349,wal_000779,258.392906,8268.57,73cf64ee73aca2871c9fd1e1bf1a272727047a17,completed,clean,,base_onchain
ctx_000300,usr_000190,2026-01-20T04:46:04,deposit,ETH,ETH,wal_000570,wal_000900,3.86553,425208.3,4d7558ddad7e5e017b9160abdd6878c132f4cb1b,completed,clean,,base_onchain
ctx_000052,usr_000020,2026-01-20T07:25:32,withdrawal,BTC,BTC,wal_000059,wal_000652,0.00604779,13305.14,89cc3377221bd332365361d689e0655eeba8173b,completed,clean,,base_onchain
ctx_000288,usr_000187,2026-01-20T08:01:30,deposit,USDT,TRON,wal_000559,wal_000888,1015.750937,32504.03,e5f044fbde9b1ed59fcbe8430a15531a6bd360ef,completed,clean,,base_onchain
ctx_000242,usr_000164,2026-01-20T08:17:18,withdrawal,BTC,BTC,wal_000491,wal_000842,0.00478167,10519.67,ffe905f3df708087a9bec77016bba314f4935fc9,completed,clean,,base_onchain
ctx_000305,usr_000192,2026-01-20T12:33:27,withdrawal,BTC,BTC,wal_000575,wal_000905,0.00076156,1675.43,c63560609817749bcd782039dbf30c4d020a4119,completed,clean,,base_onchain
ctx_000056,usr_000023,2026-01-20T12:46:07,withdrawal,USDT,TRON,wal_000067,wal_000656,202.319051,6474.21,ea3c2190e0980987fb09425e1828db9dcc257632,completed,clean,,base_onchain
ctx_000207,usr_000139,2026-01-20T15:16:26,withdrawal,USDT,TRON,wal_000415,wal_000807,33.010683,1056.34,54df2703b98c39fb6f12d717d5f68f8b76d14a65,completed,clean,,base_onchain
ctx_000191,usr_000129,2026-01-20T15:43:39,deposit,USDT,TRON,wal_000385,wal_000791,7156.968437,229022.99,526180db88a6f9e1e930a1a6074b209f5c1aabc0,completed,clean,,base_onchain
ctx_000259,usr_000172,2026-01-20T15:48:50,deposit,USDT,TRON,wal_000514,wal_000859,945.640313,30260.49,7c446490417174e13cf9f28021bbdb786f8a7018,completed,clean,,base_onchain
ctx_000192,usr_000129,2026-01-21T01:21:32,deposit,BTC,BTC,wal_000386,wal_000792,0.32805543,721721.95,0463bc3c1736f02da427374fa931057a028dba33,completed,clean,,base_onchain
ctx_000071,usr_000036,2026-01-21T07:44:22,withdrawal,USDT,TRON,wal_000106,wal_000671,198.679498,6357.74,e57bfeecf828d613e38342440ce3e5974c0de45d,completed,clean,,base_onchain
ctx_000201,usr_000134,2026-01-21T07:53:59,withdrawal,ETH,ETH,wal_000402,wal_000801,0.01629362,1792.3,8a8c8b8871be4caba94e2a87aff3e9137e5d86d2,completed,clean,,base_onchain
ctx_000301,usr_000190,2026-01-21T08:18:05,withdrawal,USDT,TRON,wal_000568,wal_000901,11966.139117,382916.45,83b3707d0b69f968116c8d1153879839df06e7e7,completed,clean,,base_onchain
ctx_000263,usr_000173,2026-01-21T11:16:06,withdrawal,ETH,ETH,wal_000519,wal_000863,0.05984638,6583.1,e45e629a810319c96259715a0cbe501466e9ab71,completed,clean,,base_onchain
ctx_000239,usr_000162,2026-01-21T11:23:00,withdrawal,USDT,TRON,wal_000484,wal_000839,163.032451,5217.04,cca7ab4a773fb8b472d07fba36268ce1ac6ab06c,completed,clean,,base_onchain
ctx_000089,usr_000051,2026-01-21T17:14:04,deposit,BTC,BTC,wal_000152,wal_000689,0.00572923,12604.31,1176259408fa023cbe24fec3ee3788ef8ccb80ff,completed,clean,,base_onchain
ctx_000161,usr_000102,2026-01-21T19:59:17,deposit,USDT,TRON,wal_000304,wal_000761,135.540938,4337.31,f8012761cc34ef3d84483a90ff2cb36b3f57816d,completed,clean,,base_onchain
ctx_000037,usr_000009,2026-01-21T20:17:41,deposit,USDT,TRON,wal_000025,wal_000637,1509.970313,48319.05,d9fee176627a0d06f80c7b5aed60517db6342445,completed,clean,,base_onchain
ctx_000275,usr_000183,2026-01-22T00:42:52,withdrawal,USDT,TRON,wal_000547,wal_000875,20.818046,666.18,7bec02ac953e3adbf68abe9ae3c1169e36ce102c,completed,clean,,base_onchain
ctx_000211,usr_000140,2026-01-22T01:58:20,withdrawal,BTC,BTC,wal_000419,wal_000811,0.01288042,28336.92,b31d03a50a923b16c4517b7d79efa4c5f56c8d7f,completed,clean,,base_onchain
ctx_000068,usr_000034,2026-01-22T07:06:42,withdrawal,BTC,BTC,wal_000101,wal_000668,0.00079582,1750.8,0875b783a945274b0760def60b392053a6db45f3,completed,clean,,base_onchain
ctx_000202,usr_000134,2026-01-22T07:58:06,deposit,BTC,BTC,wal_000401,wal_000802,0.00174091,3830.0,1b3c1fa37fe76d19e901e6da1434b651c510b96c,completed,clean,,base_onchain
ctx_000168,usr_000104,2026-01-22T08:19:28,deposit,USDT,TRON,wal_000310,wal_000768,9864.540625,315665.3,a1cb6a196ae4699b5942fa17423e055a9a637165,completed,clean,,base_onchain
ctx_000249,usr_000167,2026-01-22T08:45:24,withdrawal,USDT,TRON,wal_000499,wal_000849,811.256451,25960.21,aae90415bc7ab9b735f8998b34ba069576596452,completed,clean,,base_onchain
ctx_000170,usr_000105,2026-01-22T12:48:08,deposit,USDT,TRON,wal_000313,wal_000770,322.83125,10330.6,20f1ee64416af9ace5bbce06d564f87e20eec5e3,completed,clean,,base_onchain
ctx_000063,usr_000031,2026-01-22T13:01:54,withdrawal,USDT,TRON,wal_000091,wal_000663,430.01719,13760.55,389e713c319628eb75e0303a746bfbfa61028a43,completed,clean,,base_onchain
ctx_000158,usr_000096,2026-01-22T13:49:14,deposit,ETH,ETH,wal_000288,wal_000758,0.37434318,41177.75,eb8faba613a65c5f45ad655be98f51f4f75cabe6,completed,clean,,base_onchain
ctx_000155,usr_000093,2026-01-22T14:45:28,withdrawal,USDT,TRON,wal_000277,wal_000755,1891.154226,60516.94,c490d44e8478229f877ecb061b32e1fcab49310e,completed,clean,,base_onchain
ctx_000256,usr_000171,2026-01-22T15:44:44,deposit,USDT,TRON,wal_000511,wal_000856,489.69875,15670.36,ccbd9e2d78bd25015f9a1e1987866a8ae4937e3b,completed,clean,,base_onchain
ctx_000177,usr_000111,2026-01-22T16:19:58,deposit,BTC,BTC,wal_000332,wal_000777,0.19457967,428075.27,8b87692ad1c1d0fee1808618b3c83c2b72af8175,completed,clean,,base_onchain
ctx_000277,usr_000184,2026-01-22T18:35:50,withdrawal,ETH,ETH,wal_000552,wal_000877,0.00589785,648.76,79093a2faa349d142627a9e3dccce21a95b2ada4,completed,clean,,base_onchain
ctx_000009,usr_000003,2026-01-22T20:52:53,withdrawal,ETH,ETH,wal_000009,wal_000609,0.03265334,3591.87,bea66a00175d294b198d590878a88a1e4ef22ef3,completed,clean,,base_onchain
ctx_000016,usr_000004,2026-01-22T20:56:46,deposit,ETH,ETH,wal_000012,wal_000616,0.08782209,9660.43,1debf0b6622e7bf5c6a238665c6fd7448b200360,completed,clean,,base_onchain
ctx_000115,usr_000070,2026-01-22T21:42:47,deposit,BTC,BTC,wal_000209,wal_000715,0.00731347,16089.63,60748b229204d914759373d8a6417cd6134eac35,completed,clean,,base_onchain
ctx_000243,usr_000164,2026-01-23T03:35:10,withdrawal,BTC,BTC,wal_000491,wal_000843,0.03890259,85585.7,f16421f60db0b7989cfdeea137c71e1231dbdaa9,completed,clean,,base_onchain
ctx_000223,usr_000151,2026-01-23T03:43:27,withdrawal,ETH,ETH,wal_000453,wal_000823,0.02558044,2813.85,7910b972641e610f518a0e38344917034b6b27ca,completed,clean,,base_onchain
ctx_000141,usr_000090,2026-01-23T04:37:13,deposit,ETH,ETH,wal_000270,wal_000741,0.128418,14125.98,1011569829044898fb2144c85d977721e2144b09,completed,clean,,base_onchain
ctx_000159,usr_000096,2026-01-23T08:42:44,deposit,BTC,BTC,wal_000287,wal_000759,0.02482052,54605.14,0c2a57dd7fc5b3fbb8631e61f8fa44a590f19cf7,completed,clean,,base_onchain
ctx_000295,usr_000189,2026-01-23T11:16:37,deposit,USDT,TRON,wal_000565,wal_000895,20605.511562,659376.37,14377638e2ebab9997790ef1da4f7c8328d751ec,completed,clean,,base_onchain
ctx_000302,usr_000190,2026-01-23T11:17:26,deposit,ETH,ETH,wal_000570,wal_000902,2.12450709,233695.78,4665c4089d003756ffc8ac6e57777f59074a76d8,completed,clean,,base_onchain
ctx_000126,usr_000080,2026-01-23T11:43:28,deposit,USDT,TRON,wal_000238,wal_000726,164.860625,5275.54,c8ffee74148539aeb6f22aa991776095de5e44fb,completed,clean,,base_onchain
ctx_000228,usr_000152,2026-01-23T12:34:05,withdrawal,ETH,ETH,wal_000456,wal_000828,0.02858107,3143.92,7ee8f0019b5f8562b0a15ab181d0b39f1cd86969,completed,clean,,base_onchain
ctx_000030,usr_000007,2026-01-23T14:20:59,withdrawal,ETH,ETH,wal_000021,wal_000630,4.54808343,500289.18,85cfe8409927b6672a2bccde21339ab86a4939ba,completed,clean,,base_onchain
ctx_000212,usr_000140,2026-01-23T16:10:57,deposit,USDT,TRON,wal_000418,wal_000812,531.976562,17023.25,65f75c3d8855e794e386846845ed790554e91d38,completed,clean,,base_onchain
ctx_000004,usr_000002,2026-01-23T16:33:46,deposit,USDT,TRON,wal_000004,wal_000604,185.894375,5948.62,8a8d507c87c331d594653c4eeec6e461f5da0da9,completed,clean,,base_onchain
ctx_000072,usr_000036,2026-01-23T17:07:49,withdrawal,USDT,TRON,wal_000106,wal_000672,181.734841,5815.51,cfdf18fbb2ae50f550d78530ae7257e053eb91d0,completed,clean,,base_onchain
ctx_000254,usr_000169,2026-01-23T17:29:13,deposit,USDT,TRON,wal_000505,wal_000854,387.990313,12415.69,7da7d7b807191066fd9c113dfa030a001395f14f,completed,clean,,base_onchain
ctx_000250,usr_000167,2026-01-23T19:21:22,withdrawal,ETH,ETH,wal_000501,wal_000850,0.01746951,1921.65,101d2b751abf3cdfe0dae31be045c5c587fcdfd3,completed,clean,,base_onchain
ctx_000238,usr_000161,2026-01-24T04:19:17,deposit,BTC,BTC,wal_000482,wal_000838,0.00180829,3978.24,55d5b0522a182bbd47d2ab3eb885a9359a20d392,completed,clean,,base_onchain
ctx_000245,usr_000165,2026-01-24T07:32:05,withdrawal,BTC,BTC,wal_000494,wal_000845,0.00056155,1235.41,09312622d586782e5716dbd24beb4132c9472c7c,completed,clean,,base_onchain
ctx_000096,usr_000058,2026-01-24T08:53:19,withdrawal,USDT,TRON,wal_000172,wal_000696,2702.696751,86486.3,008f97b99c2c5b4ff0e5250de78819e2b4e93b3a,completed,clean,,base_onchain
ctx_000073,usr_000036,2026-01-24T09:49:09,withdrawal,USDT,TRON,wal_000106,wal_000673,46.573036,1490.34,df3a08a671235ef912ef19fd658b87762f50dcd5,completed,clean,,base_onchain
ctx_000084,usr_000046,2026-01-24T11:06:30,withdrawal,ETH,ETH,wal_000138,wal_000684,0.00508991,559.89,40314611bcd2bec9907f326556c5d4158f2a530b,completed,clean,,base_onchain
ctx_000251,usr_000167,2026-01-24T11:22:30,withdrawal,USDT,TRON,wal_000499,wal_000851,602.450218,19278.41,5363680bdd297130fd8cb58921e17521160f4894,completed,clean,,base_onchain
ctx_000046,usr_000019,2026-01-24T11:35:51,deposit,USDT,TRON,wal_000055,wal_000646,260.1175,8323.76,229d60e72e39c957c691ff54973972f3fee0acc9,completed,clean,,base_onchain
ctx_000296,usr_000189,2026-01-24T11:46:54,deposit,BTC,BTC,wal_000566,wal_000896,0.22094618,486081.6,c8815008d446995f8ebad592a1253e2a276b6134,completed,clean,,base_onchain
ctx_000017,usr_000004,2026-01-24T12:41:13,withdrawal,USDT,TRON,wal_000010,wal_000617,750.406907,24013.02,398ffe7e6bebec305fa3e5da6190c8e2e0c97348,completed,clean,,base_onchain
ctx_000237,usr_000160,2026-01-24T13:17:14,withdrawal,USDT,TRON,wal_000478,wal_000837,44.698098,1430.34,8f9920a3e5acb4ace85e0fb22f37fa3e867563eb,completed,clean,,base_onchain
ctx_000122,usr_000077,2026-01-24T14:09:01,withdrawal,ETH,ETH,wal_000231,wal_000722,2.2960961,252570.57,478a45e3c73506adf21d8d6c808ea6e717bdab30,completed,clean,,base_onchain
ctx_000279,usr_000186,2026-01-24T14:15:18,deposit,USDT,TRON,wal_000556,wal_000879,352.797188,11289.51,abe703d3e9b79422b48b994d9d160454629518b3,completed,clean,,base_onchain
ctx_000097,usr_000058,2026-01-24T14:47:11,deposit,BTC,BTC,wal_000173,wal_000697,0.01097973,24155.41,53337ae18980dbc446a0415e29e506f9ce9dca8e,completed,clean,,base_onchain
ctx_000273,usr_000182,2026-01-24T15:12:53,deposit,ETH,ETH,wal_000546,wal_000873,0.05354518,5889.97,0a952ef9fa2d61354b7e605d08eeb76d358a873e,completed,clean,,base_onchain
ctx_000086,usr_000048,2026-01-24T15:30:09,deposit,BTC,BTC,wal_000143,wal_000686,0.00505336,11117.39,ffb9dd1e1d0a7f3dc0e82b6d737c4246c8d7cd4e,completed,clean,,base_onchain
ctx_000065,usr_000033,2026-01-24T16:33:36,withdrawal,USDT,TRON,wal_000097,wal_000665,254.150306,8132.81,00a53cb01e4d68969e6bbba07d680e004eb94cf1,completed,clean,,base_onchain
ctx_000098,usr_000058,2026-01-24T17:27:56,withdrawal,USDT,TRON,wal_000172,wal_000698,748.484363,23951.5,40e8ef6b5b5686103cac928047fbf5affaaad89c,completed,clean,,base_onchain
ctx_000120,usr_000074,2026-01-24T19:14:15,withdrawal,USDT,TRON,wal_000220,wal_000720,63.85844,2043.47,a86bc4aa6de1ced9a1621a1982ae7dbbe9aacaba,completed,clean,,base_onchain
ctx_000215,usr_000143,2026-01-24T20:02:36,deposit,BTC,BTC,wal_000428,wal_000815,0.00187558,4126.28,3f48e67008165a50bdd24b6eaefb65d945936e5e,completed,clean,,base_onchain
ctx_000045,usr_000018,2026-01-24T20:54:08,deposit,USDT,TRON,wal_000052,wal_000645,201.6875,6454.0,c34bcdce98be9a7e587328607451b0bc7dd82b14,completed,clean,,base_onchain
ctx_000123,usr_000077,2026-01-24T22:44:14,deposit,ETH,ETH,wal_000231,wal_000723,3.69425627,406368.19,f96c11eabbc53126d0e6956f3d9b68bc427ae956,completed,clean,,base_onchain
ctx_000291,usr_000188,2026-01-25T03:15:32,withdrawal,ETH,ETH,wal_000564,wal_000891,0.01590826,1749.91,81425e49b3c4334e66d233273ca108fe4cd53e23,completed,clean,,base_onchain
ctx_000109,usr_000066,2026-01-25T04:10:51,deposit,USDT,TRON,wal_000196,wal_000709,825.315938,26410.11,81350145e2660909f223196270d8d8b2d14a80c0,completed,clean,,base_onchain
ctx_000156,usr_000093,2026-01-25T04:48:57,withdrawal,BTC,BTC,wal_000278,wal_000756,0.00734197,16152.33,c594e8c184feae3313cba8508c3f2700bf672e1a,completed,clean,,base_onchain
ctx_000031,usr_000007,2026-01-25T12:12:23,deposit,USDT,TRON,wal_000019,wal_000631,20610.712813,659542.81,4ff7eb8e9e710f71f81f1014d409789c81b11f8d,completed,clean,,base_onchain
ctx_000119,usr_000071,2026-01-25T14:53:32,deposit,USDT,TRON,wal_000211,wal_000719,695.118125,22243.78,f676961ac99f0f5eb02aaba7fd04bd00ca472068,completed,clean,,base_onchain
ctx_000195,usr_000130,2026-01-25T14:56:16,deposit,USDT,TRON,wal_000388,wal_000795,1305.910312,41789.13,32e75541aa549e4e62268d9e0a6242f1a8164bcd,completed,clean,,base_onchain
ctx_000038,usr_000009,2026-01-25T16:26:31,deposit,USDT,TRON,wal_000025,wal_000638,576.543125,18449.38,43a9509a0c30fe92e1eb20910adf4122d8d14bea,completed,clean,,base_onchain
ctx_000001,usr_000001,2026-01-25T16:37:37,withdrawal,USDT,TRON,wal_000001,wal_000601,265.989619,8511.67,cd881910679bacdd08797c8f8ba02eac1a86835e,completed,clean,,base_onchain
ctx_000268,usr_000174,2026-01-25T17:48:54,deposit,USDT,TRON,wal_000520,wal_000868,8379.087812,268130.81,f0e8c1ce4b59eecb70848307b52e85129aaa0327,completed,clean,,base_onchain
ctx_000303,usr_000190,2026-01-25T19:37:42,deposit,ETH,ETH,wal_000570,wal_000903,5.48096255,602905.88,703b4d0e5cbe9c1390cb0bdd21721646a88a7194,completed,clean,,base_onchain
ctx_000032,usr_000007,2026-01-25T23:05:01,withdrawal,BTC,BTC,wal_000020,wal_000632,0.0709361,156059.42,34bf887c1802371df89236b5793e0a54554968f8,completed,clean,,base_onchain
ctx_000091,usr_000054,2026-01-26T01:54:48,deposit,ETH,ETH,wal_000162,wal_000691,0.28078027,30885.83,5ab3463c71b73cf565230a9b7ab41d9dcfb468db,completed,clean,,base_onchain
